EMPRESA,NIT,MUNICIPIO,BIEN O SERVICIO,SECTOR,CORREO,REPRESENTANTE LEGAL,TELEFONO,DIRECCION
CONSERVAS DEL ATRATO,1004011499-4,QUIBDÓ,"PROCESAMIENTO Y COMERCIALIZACIÓN DE ANTIPASTOS DE PESCADOS Y POLLO, CON LAS FRUTAS TÍPICAS DE LA REGIÓN  SE ELABORAN DUCES.",OTROS BIENES Y SERVICIOS VERDES SOSTENIBLES,[email],JHONATAN SMITH CORDOBA ROMAÑA,3217195457 - 3207513624,Carreraa 6  entre calles 29 y 30 Barrio  Cesar Conto
COOPERACIÓN DE PRODUCCIÓN AGROFORESTAL ORGÁNICA-COOPROAFOR,900913036-8,ATRATO,"PRODUCCIÓN Y ELABORACIÓN DE ABONO ORGÁNICO TIPO COMPOST , PRODUCCIÓN Y COMERCIALIZACIÓN DE ESPECIES FORESTALES, FRUTALES, MULTIPROPOSITO Y ESPECIES RECUPERADORAS.","SISTEMAS DE PRODUCCIÓN ECOLÓGICO, ORGÁNICO Y BIOLÓGICO",[email],BEIMAR URRITIA MOSQUERA,3126480247,Carrera 10 #27-21
COOPERATIVA AGROINDUSTRIAL DE QUIBDÓ,900991903-1,QUIBDÓ,ELABORACIÓN Y TRANSFORMACIÓN  DE HARINAS DE ACHÍN   PARA LA FABRICACIÓN DE PRODUCTOS DE PANADERÍA,NO MADERABLES,[email],FIDELIA ANONIA CASA CUESTA,3136532441 - 3104161398,Barrio San Jose Calle 35 # 4-12
COOPERATIVA AGROINDUSTRIAL DEL MUNICIPIO DEL ALTO BAUDO -      COOAGROBAUDÓ,901198479-2,ALTO BAUDO,PRODUCCIÓN Y COMERCIALIZACIÓN DE PLÁTANO,"SISTEMAS DE PRODUCCIÓN ECOLÓGICO, ORGÁNICO Y BIOLÓGICO",[email],JORGE ISAAC RIVAS HINESTROZA,311 799 29 14,PIE DE PATO
COOPERATIVA AGROINDUSTRIAL DEL VALLE - COOAGROINDUVALLE,9008825285,BAHÍA SOLANO,"PRODUCTOS MEDICINALES ELABOTADOS A BASE DE PLANTAS Y AGROSISTEMAS DE CACAO, ACHIOTE, VAINILLA","SISTEMAS DE PRODUCCIÓN ECOLÓGICO, ORGÁNICO Y BIOLÓGICO",[email],PEDRO NOLASCO ALVARADO,3105166054,No registra
COOPERATIVA DE PRODUCTORES Y COMERCIALIZADORES DE ARROZ DE SAN MURINDO,900666306-1,ATRATO,PRODUCCION Y COMERCIALIZACION DE DE ARROZ,"SISTEMAS DE PRODUCCIÓN ECOLÓGICO, ORGÁNICO Y BIOLÓGICO",[email],JOSE GIL CORDOBA CORDOBA,3206192240,No Reporta
"COOPERATIVA DE PRODUCTORES Y COMERCIALIZADORES DE BOROJÓ DE DOÑA JOSEFA ""COOPROJOSEFA""",9007320489,ATRATO,PRODUCCION Y COMERCIALIZACION DE BOROJO,NO MADERABLES,[email],LUIS EMIRO MARTINEZ PALACIOS,"314-610-79-61
311-579-28-24
 312-893-17-12",Corregimiento Doña Josefa
DELICIAS MERAKI S.A.S,901203492,QUIBDÓ,PRODUCCIÓN Y COMERCIALIZACIÓN DE PLÁTANO,"SISTEMAS DE PRODUCCIÓN ECOLÓGICO, ORGÁNICO Y BIOLÓGICO",[email],MARIA FERNANDA RAMIREZ,3135693571,carrera 6° # 31-10
DELIFRUTY,11805069,QUIBDÓ,"TRANSFORMACIÓN Y COMERCIALIZACIÓN DE FRUTAS NATIVAS DEL CHOCÓ BIOGEOGRÁFICO, EN DESHIDRATADOS COMO PIÑA Y PRIMITIVO, SIN CONSERVANTES, NI COLORANTES AÑADIDOS.",OTROS BIENES Y SERVICIOS VERDES SOSTENIBLES,[email],HAIDYN LUIS MORENO MOSQUERA,3116136340,b/ obapo sector villa country
DERIVADOS LACTEOS LA FLORESTA,32544268,EL CARMEN DE ATRATO,"QUESITO, QUESO, MANTEQUILLA, QUESO DULCE","SISTEMAS DE PRODUCCIÓN ECOLÓGICO, ORGÁNICO Y BIOLÓGICO",[email] - [email],GILMA CARDONA MARÍN,320 990 95 83,Vereda- la Mariela El Carmen de Atraro Chocó- Finca La Floresta.
DOÑA ANA TÍPICO CHOCOANO,1077423297-7,QUIBDÓ,SE DEDICAN A LA ELABORACIÒN Y VENTAS DE PASTELES DE ARROZ ARTESANALES Y TRADICIONALES DE LA REGIÒN,OTROS BIENES Y SERVICIOS VERDES SOSTENIBLES,[email],DIANA MARCELA MOSQUERA MOSQUERA,3122620946,Carrera 2 N 26-74
DULCES SONRISAS,1077464535,BAHÍA SOLANO,"PRODUCCION Y TRANSFORMACION DE FRUTAS PARA LA ELABORACION DE DULCES ARTESANALES DE PAPAYA, COCO","SISTEMAS DE PRODUCCIÓN ECOLÓGICO, ORGÁNICO Y BIOLÓGICO",[email],LINA TERESA VARGAS,3216825181,aeropuerto José Celestino Mutis (bahía solano)
DULFRUTIS,1077460763-5,QUIBDÓ,"DULFRUTIS ES UNA EMPRESA QUE SE DEDICA AL APROVECHAMIENTO DE FRUTAS (BOROJO, CHONTADURO, PIÑA, ARBOL DEL PAN Y GUANABANA) Y TUBERCULOS (YUCA Y ÑAME) PARA TRANSFORMARLOS EN DULCES Y POSTRES ARTESANALES.",OTROS BIENES Y SERVICIOS VERDES SOSTENIBLES,[email],ANA MILENA PALACIOS PALACIOS,3502401930,Carreraa 8 # 15 -10 barrio niño jesus
ECOMUEBLES,35547124,QUIBDÓ,ELABORACIÓN DE MUEBLES CON LLANTAS USADAS,INORGÁNICO,[email],ALBA VANESSA JIMENEZ,3013562645,Barrio Miraflores Carrera 5 Calle 32 # 5 -09
EL DIAMANTE- AGUACATE TIPO EXPORTACIÓN,98666247,EL CARMEN DE ATRATO,PRODUCCIÓN Y COMERCIALIZACIÓN DE AGUACATE,"SISTEMAS DE PRODUCCIÓN ECOLÓGICO, ORGÁNICO Y BIOLÓGICO",[email],CHRISTIAN VALDERRAMA MAYA,312 870 71 00,Calle 3ra numero 3- 27  apto 201
"EMPRESA ASOCIATIVA DE TRABAJO  ""EMPRESA BARULE""",818001081,TADÓ,"PROCESADORA DE BOROJO, CACAO, PRIMITIVO,PIPILONGO ETC.( VINO DE BOROJO)",NO MADERABLES,[email],WISTON CUESTA PEÑA,313 564 60 56,BARRIO ESCOLAR Carrera 7 N°8 - 82
"EMPRESA DE RECUPERACIÓN, CONSERVACIÓN Y DESARROLLO SOSTENIBLE DEL MEDIO AMBIENTE DEL DARIEN ""ECODES RIO SUCIO S.A.S""",11802028,RIOSUCIO,"EMPRESA DEDICADA  A LA PRODUCCIÓN DE MATERIAL VEGETAL TAL COMO PLANTAS FRUTALES, ORNAMENTALES, ASÍ COMO AL MANEJO DE CUENCAS HIDROGRAFICAS MEDIANTE LA ARBORIZACIÓN PARA RECUPERACIÓN Y MANTENIEMIENTO DE ÁREAS DEGRADADAS.","SISTEMAS DE PRODUCCIÓN ECOLÓGICO, ORGÁNICO Y BIOLÓGICO",[email],LUIS ENRIQUE LEMOS VALOYES,3127857335,"Barrio Escolar, calle principal, Rio Sucio"
ESTACIÓN AGRO-AMBIENTAL MASAI MARA S.A.S,26255407,QUIBDÓ,PRODUCCION DE ABONO ORGANICO,ORGÁNICO,"[email]
[email]",FRANCISCA CÓRDOBA DE MENA,3137506846,"Barrio: Jardín, Transv. 19 - Sector Las Palmeras"
FABRICA DE GALLETAS CHOCOANAS S.A.S,900991805-1,QUIBDÓ,"ELABORACCIÓN Y PROCESAMIENTO DE GALLETAS NATURALES A BASES DE FRUTOS TIPICOS DEL CHOCÓ COMO , CHONTADURO, JENGIBRE, NAME, ACHIN, ÁRBOL DEL PAON, CAFÉ, POPOCHO Y ACHIN DE SAL.",NO MADERABLES,[email],ANA ESTER  MOSQUERA ANDRADE,3117909648,"Calle 24 # 33-35 B, Jardin sector primavera"
FINCA EL DIAMANTE- AGUACATE TIPO EXPORTACIÓN,No Reporta,EL CARMEN DE ATRATO,PRODUCCIÓN Y COMERCIALIZACIÓN DE AGUACATE,OTROS BIENES Y SERVICIOS VERDES SOSTENIBLES,No Reporta,No Reporta,No Reporta,No Reporta
FINCA LA FLORIDA,1078637696,EL CARMEN DE ATRATO,Turismo,"SISTEMAS DE PRODUCCIÓN ECOLÓGICO, ORGÁNICO Y BIOLÓGICO",[email],JUAN FELIPE MUÑOZ TUBERQUIA,312 805 64 43,Vereda la Sierra Finca la Florida
FRUTOS TÍPICOS DE MI CHOCÓ,818000238/3,QUIBDÓ,TRANSFORMACIÓN DE FRUTAS TÍPICAS DE LA REGIÓN (DESHIDRATADOS Y PULPA),AGROINDUSTRIA SOSENIBLE,[email],VISITACION ASPRILLA,"311 604 70 90
313 637 82 53",Carrera 7 # 9-99
GRUPO ARTESANAL ALBA,26255272-6,QUIBDÓ,"EMPRESA DEDICADA A LA ELABORACIÒN DE BOLSOS, CARTERAS EN FIBRAS NATURALES COMO SON LA DAMAGUA Y CABECINEGRO.",NO MADERABLES,No Reporta,PALACIOS VALENCIA ROSALBA,3206666432,"Calle 25 A N10-05.  Barrio las margaritas , por el puente a mano derecha"
HELADERIA FRIOS FRUTOS DE LOS RIOS,1077442302-7,QUIBDÓ,ELABORACION DE HELADOS ARTESANALES CON FRUTOS TIPICOS DEL CHOCÓ (MIL PESOS CHONTADURO,"SISTEMAS DE PRODUCCIÓN ECOLÓGICO, ORGÁNICO Y BIOLÓGICO",[email],CRISTIAN ALBERTO RIOS BLANDÓN,3128879969,Calle 31 # 3 - 07
HERENCIA ECO S.A.S,901236283-1,QUIBDÓ,"ELABORACIÓN DE PRODUCTOS COSMÉTICOS A PARTIR DE ESPECIES NATIVAS (SHAMPOO, CREMAS)",NO MADERABLES,[email],DIGNORY RUIZ CONTO,3003321379,Barrios jardin altos de los castillos
HOTEL CASA LILY S.AS.,900747202-2,QUIBDÓ,ALOJAMIENTO,CONSTRUCCIÓN SOSTENIBLE,[email],NHORA SOFIA AGUILAR PALACIO,3127764961 - 312836 79 85,Carrera 4ta numero 6- 76- Manzanares
JUGOS KÁHUA S.AS.,901 203 493-8,QUIBDÓ,PRODUCCIÓN Y COMERCIALIZACIÓN DE JUGOS HECHOS A BASE DE FRUTAS TÍPICAS DE LA REGIÓN.,OTROS BIENES Y SERVICIOS VERDES SOSTENIBLES,[email],ANGHIE ZORAHIMA COPETE RODRIGUEZ,320 643 30 98,Calle 40 numero 6-81 barrio Huapango sector subestación
JUGOS MASAI S.A.S.,1010196390,QUIBDÓ,"PROCESAMIENTO Y CONSERVACION DE FRUTAS, LEGUMBRES HORTALIZAS Y TUBERCULOS","SISTEMAS DE PRODUCCIÓN ECOLÓGICO, ORGÁNICO Y BIOLÓGICO",[email],DEMERK CUESTA SALAZAR,3206041945,Calle 26 #14-02 barrio: la esmeralda
KIPHARÁ TÉ ETNOALDEA TURISTICA EMBERÁ,9008587915,NUQUÍ,"ECOTURISMO SE OFRECE ALOJAMIENTO, SENDERISMO, DEMOSTRACIONES CULTURALES ARTESANIAS Y RITUALES CURATIVOS CON PLANTAS NATIVAS DEL CHOCÓ",ECOTURISMO/TURISMO DE NATURALEZA,[email],JULIO CESAR SANAPI SAUSA,3226506818 - 3137228727,Etnoaldea Kiphara Te
LA CASA DEL SABOR CHOCOANO,15367190,QUIBDÓ,"SE DEDICA A LA  PRODUCCIÓN DE CONDIMENTOS BÁSICOS DE LA COCINA CHOCOANA, ENTRE ESTOS TENEMOS EL ALIÑO CHOCOANO, PIQUE CHOCOANO, SALSA NEGRA DE VERDURAS Y SALSA ROJA",NO MADERABLES,No Reporta,ALFREDO ANTONIO VALOYES,3122041332,Carreraa 9  24a-26 B/ chamblum
LA CHOCOANITA TIENDA,107744628-1,QUIBDÓ,EMPRESA DEDICADA A LA ELABORACION DE ARTESANIAS CON FIBRAS NATURALES  DEL DEPARTAMENTO DEL CHOCÒ,NO MADERABLES,[email],ROSAURA HINESTROZA,"3217778263, 32077361787","Sanfrancisco de medrano, sector divino niño. # 22-72"
LA TUNDA DEL PACÍFICO SAS,901202419-8,QUIBDÓ,"LA EMPRESA SE DEDICA A LA TRANSFORMACIÓN Y COMERCIALIZACIÓN DE PRODUCTOS DERIVADOS DEL MAR, ESPECIALMENTE CAMARONES Y FILETES DE PESCADO, TRANSFORMADOS EN SEVICHE, ENSALADAS, SEVICHES MIXTOS, HAMBURQUESAS, SANDUCHEZ DE ATUN, FILES DE ATUM, SNACKS DE MARISCOS (CROQUETAS) CHORIPERROS, CHUZOS. SE PIENSA ESTABLECER UN LOCAL DE COMIDAS RAPIDAS DE PRODUCTOS DEL MAR.","SISTEMAS DE PRODUCCIÓN ECOLÓGICO, ORGÁNICO Y BIOLÓGICO",[email],DUJEYNY ALENCIA MOSQURERA,3108444350,Carrera 4 # 28-06
LAS COSITAS DE MI TIERRA,11810837- 3,QUIBDÓ,PRODUCCIÓN Y COMERCIALIZACIÓN DE DULCES TÍPICOS DE LA REGIÓN.,AGROINDUSTRIA SOSENIBLE,[email],DAVINSON PALACIOS MOSQUERA,3217024591,Cérteguí - Barrio San Francisco
ANANAS,525152189,QUIBDÓ,PRODUCCIÓN Y COMERCIALIZACIÓN DE GRUTAS TÍPICAS DE LA REGIÓN DESHIDRATADAS,"SISTEMAS DE PRODUCCIÓN ECOLÓGICO, ORGÁNICO Y BIOLÓGICO",[email],ALEXANDRA HENAO CAICEDO,3105014362-6729826,Barrio caraño parte alta sector samarcanda
MAMÁ ORBE FAMILY ECO FARM-,26. 366 846-1,BAHÍA SOLANO,Turismo,ECOTURISMO/TURISMO DE NATURALEZA,[email],ORFILIA BERMÚDEZ CHAVERRA,314 690 47 71,EL VALLE DE CHOCÓ
MERCEDES CIFUENTES,26323327,EL CARMEN DE ATRATO,Elaboración y comercialización de mermeladas de frutas de la región,NO MADERABLES,[email],MERCEDES CIFUENTES,322 568 23 92,Calle 3ta con carrera 4ta Calle del Corazon de Maria
NATIVHOS,118098769,QUIBDÓ,"PRODUCIÓN DE HELADOS DE FRUTOS TIPICOS DEL CHOCÓ (BADEA, ARAZÁ,GUANABANA, GUAYABA AGRIA ETC.)",NO MADERABLES,[email],ALVINXON CASTRO RIVAS,3217092277,"B/ Carreraisto Rey 
Carreraa 3- N° 31- 28"
OPERADORA DE TURISMO LOCAL VIDA SALVAJE TOURS,82385325,BAHÍA SOLANO,AVISTAMIENTO DE AVES,ECOTURISMO/TURISMO DE NATURALEZA,No Reporta,BALMES MOSQUERA LIMA,3135175691,No Reporta
ORGANIZACIÓN CAMPESINA Y CAFICULTORA DE EL CARMEN DE ATRATO,3417042,EL CARMEN DE ATRATO,PRODUCCIÓN Y COMERCIALIZACIÓN DE CAFÉ,AGROSISTEMAS SOSTENIBLES,No Reporta,PEDRO LEANDRO GÓMEZ,312 748 88 05,Vereda La Pradera
PICONEGRO,11136441558,QUIBDÓ,DISEÑO ASESORIOS DE LUJO EN MADERA,INORGÁNICO,[email],LINA MARCELA OLAYA,3157516663,"Sucursal Quibdó, Carrera 10 n 30-87 B/ Julio Figueroa Villa"
PRODUCTORA Y COMERCIALIZADORA COCOA,26372973-1,BAHÍA SOLANO,"EMPRESA DEDICADA AL CULTIVO DE ACHIOTE, VAINILLA, CACAO, COCO, COMO TAMBIEN SE DEDICA A LA ELABORACIÓN DE ACEITES DE COCO, ACHIOTE Y PASTA DE ACHIOTE","SISTEMAS DE PRODUCCIÓN ECOLÓGICO, ORGÁNICO Y BIOLÓGICO",[email],NEYLA FELISA MURILLO RIVAS,3204364026-3145323352,Barrio San Rafael
PRODUCTOS CASEROS DEL CHOCÓ,19228449-2,QUIBDÓ,PEODUCCIÓN Y COMERCIALIZACIÓN DE SALSA DE AJÍ,NO MADERABLES,[email],OPTACIANO LUNA SALAZAR,3212031882 / 3104723896,"Barrio El Jardín - Sector Heliconias, despues de las castillos  entrada a restaurante  Zulia. Casa Blanca"
"PRODUCTOS LIMPIOS Y AMIGABLES,NUTRICIONAL,ETNICO Y AMBIENTAL CHOCO BIOGEOGRAFICO( PLANETA CH.S.A.S )",900 936 6033,BOJAYA,PRODUCCIÓN Y COMERCIALIZACIÓN DE PULPA Y PALMITOS DE NAIDÍ.,NO MADERABLES,[email],NEMECIO PALACIOS MENA,3106066490,Vigia del fuerte
QUIBDÓ RECICLA,1077446280,QUIBDÓ,RECICLAJE,ORGÁNICO,[email],LEIDI JOHANA RIVAS PEREA,3226248147,Carrera 6 # 20 40 Barrio Niño Jesús
RAÍCES CHOCOANAS,11803158,QUIBDÓ,"ELABORACIÓN DE MUEBLES Y ARTESANIAS CON TRONCOS, RAMAS DE MADERA",ORGÁNICO,[email],JOSÉ YNGINIO PARRA BEDOYA,3206041945,"barrio: fuego verde, sector mirador"
REFRESCOS EL LITORAL,8180007431,QUIBDÓ,"AGUA ENVASADA,  BEBIDAS Y AFINES",OTROS BIENES Y SERVICIOS VERDES SOSTENIBLES,[email],HECTOR JULIO MOYA,3128775218,Carrera 8 No. 3 - 25 Barrio Niño Jesús de Cabi
"RESCATE DE PLANTAS MEDICINALES DEL VALLE, CHOCÓ",900425645-1,QUIBDÓ,ELABORACIÓN DE PRODUCTOS MEDICINALES CON CONOCIMIENTO ANCESTRAL,NO MADERABLES,[email],FABIO MURILLO ROA,3215622098,"Corregimiento El Valle, municipio de Bahía Solano"
RESGUARDO INDIGENA DE SANTA MARIA,118855791,EL LITORAL DEL SAN JUAN,PRODUCCIÓN Y COMERCIALIZACIÓN DE ARTESANIAS EN FÍBRA DE WERREGUE,NO MADERABLES,[email],CHIMORRA MOYA AGRIPINO,3503170601,Santa María de Pángala
RÍOS Y PAISAJES TOURS,4852381-1,BAHÍA SOLANO,ECOTURISMO  (AVISTAMIENTO DEL PAISAJE,ECOTURISMO/TURISMO DE NATURALEZA,[email],RODRIGO CACERES JARAMILLO,"3202006874
3104375951",Correimiento del Valle
SABORES DE MI TIERRA POSTRES,1077428687-9,QUIBDÓ,"LA EMPRESA REALIZA  APROVECHAMIENTO DE LAS FRUTAS TIPICAS DE LA REGIÓN CHOCOANA (BOROJO, GAYABA AGRIA, CARAMBOLO, BADEA, MILPESOS, JENJIBRE, LIMON, MENTA, YERBABUENA) PARA HACER UNA TRANSFORMACION DE ESTAS EN DELICIOSOS POSTRES",OTROS BIENES Y SERVICIOS VERDES SOSTENIBLES,[email],DIANA MARCELA ARCILA,3146148123 - 3174647098,Carreraa 25 23-25 barrio Jardin sector zona minera
SALSA DE AJO DOÑA ANA,43640967,TADÓ,"NEGOCIO DEDICADO A LA PRODUCCIÓN DE SALSA DE AJO, CON CONSERVANTES NATURALES",OTROS BIENES Y SERVICIOS VERDES SOSTENIBLES,[email],ADINETH KATERINE MOSQUERA ARAGON,3128109411,Carreraa 10- cll 4° #4-23 barrio escolar
SELVACEUTICA S.A.S.,9009104840,QUIBDÓ,"BIOCOSMETICO (CREMAS HIDRATANTES,EXFOLIANTES,MASCARILLAS FACIALES,SHAMPO, JABÓN LIQUIDOS)",NO MADERABLES,[email],YINI CUESTA PEREA,3137555896,"Carreraa 8 # 30-52 
B/ Tomas Perez"
SUEÑOS DE ORO ARTESANÍAS,26283830-4,QUIBDÓ,"EMPRESA DEDICADA A LA ELABORACIÒN DE BOLSOS, CARTERAS, FLORES EN FIBRAS NATURALES COMO SON LA DAMAGUA Y CABECINEGRO, LOS DISEÑOS DE LAS DIFERENTES FLORES ESTAN EN MARCADOS EN ESPECIES ENDEMICAS DEL CHOCÒ",OTROS BIENES Y SERVICIOS VERDES SOSTENIBLES,[email],CORDOBA MOSQUERA FLORICELDA,3147311488-3128874907,"Villa cantoo/ mercedes, Rio Quito"
SUMINISTROS LA UNIÓN,26391701,UNIÓN PANAMERICANA,NEGOCIO DEDICADO  A LA ELABORACIÓN DE ARTESANÍAS CON BOTELLAS RECICLADAS Y PORCELANA FRÍA.,INORGÁNICO,No Reporta,IDELMA EMILDA MURILLO GARCÍA,3116176490,Barrio calle nueva- Calle 3° #7-29
TORTAS DANIBEC,54252565,QUIBDÓ,"EMPRESA DEDICADA A LA ELABORACIÓN DE TORTAS DE CON ALGUNOS FRUTOS TIPICOS DEL CHOCÒ COMO: BOROJO, LULO, ZAPAYO, ZANAHORIA, CHONTADURO.",NO MADERABLES,[email],DANID BECERRA CUESTA,3135761630,Calle 29 N- 3-22 b/ Carreraisto rey
TOUR DE RIOS,12. 020 750-5,QUIBDÓ,ECOTURISMO  - GUIANZA,ECOTURISMO/TURISMO DE NATURALEZA,[email],EDWIN RENGIFO BLANDO,313 730 61 58,Carrera 6ta número 29-77- Sector Cesar Conto
TRAPICHE LOS ZAPATA,4.829 305,EL CARMEN DE ATRATO,PRODUCCIÓN DE PANELA ORGÁNICA,"SISTEMAS DE PRODUCCIÓN ECOLÓGICO, ORGÁNICO Y BIOLÓGICO",[email],NELSON DE JESUS ZAPATA YEPES,312 626 40 32,Vereda la Mariela parte baja
VIAJES TRUANDO,818000215-4,QUIBDÓ,"AGENCIA DE VIAJES DEDICDA AL TURISMO RECPETIVO EN ELDEPARTAMENTO DEL CHOCÓ, MANEJO DE EVENTOS Y CONVENCIONES Y ACESORIAS EN TURISMO Y TURISMO EMISIVO",ECOTURISMO/TURISMO DE NATURALEZA,[email],AURA VIOLETA CASTILLO AYALA,3102480232,Carrera 3 N° 30-41
VIGUA BEBIDA NATURAL,11791445,QUIBDÓ,PRODUCCIÓN Y COMERCIALIZACION VIGUA  Y VINO DE VIGUA,NO MADERABLES,[email],PEDRO ANTONIO SALAS ZEA,313 635 61 34,Carrera 22 # 13b - 57
